,区分,メニュー名称,卵,乳成分,小麦,えび,かに,そば,落花生,くるみ,アーモンド,あわび,いか,いくら,オレンジ,カシューナッツ,キウイフルーツ,牛肉,ごま,さけ,さば,大豆,鶏肉,バナナ,豚肉,まつたけ,もも,やまいも,りんご,ゼラチン
146,寿司,とり肝軍艦,,,●,○,,,,,,,,,,,,○,,,,●,●,,○,,,,○,
147,寿司,とろさば棒寿司,,,○,○,,,,,,,,,,,,○,●,,●,○,,,○,,,,○,
148,寿司,とろ鉄火高菜巻(とろたく・ねぎとろ),○,○,●,○,○,,,,,,,●,,,,○,●,,●,●,,,○,,○,,○,
149,寿司,茄子の揚げびたし,,○,●,○,○,,,,,,,,,,,○,○,,●,●,○,,○,,,,○,○
150,寿司,生うに包み,,,○,,,,,,,,,,,,,○,,,,○,,,○,,,,○,
151,寿司,生えび,,,○,●,,,,,,,,,,,,○,,,,○,,,○,,,,○,
152,寿司,生サーモン,○,○,○,○,○,,,,,,○,○,,,,○,○,●,○,○,,,○,,,,○,
153,寿司,生ハム,●,,○,,,,,,,,,,,,,○,,,,●,,,●,,,,●,
154,寿司,生ハムアボカド,●,,○,,,,,,,,,,,,,○,,,,●,,,●,,,,●,
155,寿司,生ハムのカプレーゼ,○,●,○,○,○,,,,○,,○,,,○,,○,,,,○,○,○,●,,,,○,
156,寿司,生ハムバジルモッツァレラ,○,●,○,○,○,,,,○,,○,,,○,,○,,,,○,○,○,●,,,,○,
157,寿司,国産生ほたて,,,○,,,,,,,,,,,,,○,,,,○,,,○,,,,○,
158,寿司,煮あなご,,○,●,,,,,,,,,,,,,○,,,,●,,,○,,,,○,
159,寿司,のどぐろの炙り,,,○,,,,,,,,○,,,,,○,,○,○,○,,,○,,,,○,
160,寿司,馬刺しユッケ,,○,●,○,○,,,,,,,,,,,○,●,,○,●,○,,○,,,,●,
161,寿司,活〆はまち腹身1貫,,,○,○,○,,,,,,○,,,,,○,,○,○,○,,,○,,,,○,
162,寿司,パンチェッタブロッコリー軍艦,●,●,○,○,○,,,,○,,○,,,○,,○,,,,●,○,○,●,,,,●,
163,寿司,氷見産天然本鮪焦がし醤油,,,●,,,,,,,,,,,,,○,,,,●,,,○,,,,○,
164,寿司,びんとろ,,,○,,,,,,,,,,,,,○,,,,○,,,○,,,,○,
165,寿司,マーラー風味びんとろ揚げネギ添え,●,○,●,○,○,,,,,,○,,,,,○,●,,○,●,○,,○,,,,●,○
166,寿司,紅ずわい包み,○,○,●,○,●,,,,,,,,,,,○,,,,●,○,,○,,,,○,
167,寿司,本ずわい蟹食べ比べ,,○,●,,●,,,,,,,,,,,○,,,,●,,,○,,,,○,
168,寿司,ボイル本ずわい蟹,,,○,,●,,,,,,,,,,,○,,,,○,,,○,,,,○,
169,寿司,北陸産甘えび,○,○,●,●,●,,,,,,,●,,,,○,,,●,●,,,○,,,,○,
170,寿司,ほたて貝柱,,,○,○,○,,,,,,○,○,,,,○,,○,○,○,,,○,,,,○,
171,寿司,北海3貫盛り,○,○,●,●,●,,,,,,○,●,,,,○,,○,●,●,,,○,,,,○,
172,寿司,北海道産上いくら,,,●,,,,,,,,,●,,,,○,,,○,●,,,○,,,,○,
173,寿司,ほっき貝の塩だれユッケ,,,○,,,,,,,,,,,,,○,●,,,○,,,○,,,,○,
174,寿司,ほや軍艦,,,○,○,,,,,,,,,,,,○,,,,○,,,○,,,,○,
175,寿司,本鮪赤身,,,○,,,,,,,,○,,,,,○,,○,,○,,,○,,,,○,
176,寿司,真鯵,○,○,○,○,○,,,,,,○,○,,,,○,○,○,○,○,,,○,,,,○,
177,寿司,マーラー風味赤えび揚げネギ添え,●,○,●,●,○,,,,,,○,,,,,○,●,,○,●,○,,○,,,,●,○
178,寿司,マーラー風味サーモン揚げネギ添え,●,○,●,○,○,,,,,,○,,,,,○,●,●,○,●,○,,○,,,,●,○
179,寿司,羅臼真いか,,,○,,,,,,,,●,,,,,○,,,,○,,,○,,,,○,
180,寿司,まぐたく巻,○,○,○,○,,,,,,,○,,,,,○,○,○,,●,,,○,,○,○,○,○
181,寿司,まぐろ,,,○,,,,,,,,○,,,,,○,,○,,○,,,○,,,,○,
182,寿司,まぐろ・いか,,,○,,,,,,,,●,,,,,○,,○,,○,,,○,,,,○,
183,寿司,まぐろ・えび,,,○,●,,,,,,,○,,,,,○,,○,,○,,,○,,,,○,
184,寿司,まぐろ・サーモン,○,○,○,○,○,,,,,,○,,,,,○,,●,○,○,,,○,,,,○,
185,寿司,まぐろ・たまご,●,○,●,,,,,,,,○,,,,,○,○,○,●,●,○,,○,,,,○,
186,寿司,まぐろ3貫盛り,○,○,○,○,,,,,,,○,,,,,○,,○,,○,,,○,,,○,○,○
187,寿司,まぐろ長芋包み,○,○,○,○,,,,,,,○,,,,,○,,○,,○,,,○,,,●,○,○
188,寿司,まぐろのおはぎ,○,○,○,○,,,,,,,○,,○,,,○,○,○,,●,,,○,,○,○,○,○
189,寿司,マーラー風味まぐろ軍艦揚げネギ添え,●,○,●,○,○,,,,,,○,,,,,○,●,○,○,●,○,,○,,,,●,○
190,寿司,まぐろ山かけ,○,○,○,○,,,,,,,○,,,,,○,○,○,○,○,○,,○,,,●,○,○
191,寿司,まぐろユッケ(卵黄醤油),●,●,●,●,●,,,,,,○,,,,,○,●,○,○,●,○,,○,,,,●,○
192,寿司,愛媛県産真はた,,,●,,,,,,,,,,,,,○,,,,●,,,○,,,,○,
193,寿司,ミートボール軍艦,●,○,●,○,○,,,,,,○,,,,,○,●,,○,●,●,,●,,,,●,○
194,寿司,ミートボールマヨ軍艦,●,○,●,○,○,,,,,,○,,,,,○,●,,○,●,●,,●,,,,●,○
195,寿司,蒸しほたていくら軍艦,○,○,●,○,○,,,,,,,●,,,,○,,,●,●,,,○,,,,○,
196,寿司,蒸しほたてバジルレモン,○,●,○,○,○,,,,○,,○,,,○,,○,,,,○,○,○,○,,,,○,
197,寿司,ほっき貝,,,○,,,,,,,,,,,,,○,,,,○,,,○,,,,○,
198,寿司,焼き鯖,○,○,○,○,○,,,,,,○,,,,,○,,○,●,○,,,○,,,,○,
199,寿司,焼とろサーモン,○,○,○,○,○,,,,,,○,,,,,○,,●,○,○,,,○,,,,○,
200,寿司,天然インド鮪赤身,,,○,,,,,,,,○,,,,,○,,○,,○,,,○,,,,○,
201,寿司,天然インド鮪大とろ,,,○,,,,,,,,,,,,,○,,,,○,,,○,,,,○,
202,寿司,天然インド鮪中とろ,,,○,,,,,,,,,,,,,○,,,,○,,,○,,,,○,
203,寿司,天然インド鮪中落ち包み,,,○,○,,,,,,,,,,,,○,,,,○,,,○,,,,○,
204,寿司,天然本鮪と天然インド鮪 食べ比べ,,,●,○,,,,,,,○,,○,,,○,●,○,,●,○,,○,○,,,○,
205,寿司,天然とろびん長,,,○,,,,,,,,,,,,,○,,,,○,,,○,,,,○,
206,寿司,大切りめばち鮪,,,○,,,,,,,,○,,,,,○,,○,,○,,,○,,,,○,
207,寿司,めばちのねぎまぐろ軍艦,○,○,○,○,,,,,,,,,,,,○,,○,,○,,,○,,,,○,
208,寿司,ランチセット(かけうどん),●,○,●,●,○,,,,,,●,,,,,○,●,●,●,●,○,,○,,,,○,○
209,寿司,ランチセット(かけラーメン),●,○,●,●,○,○,○,○,○,○,●,○,○,○,○,●,○,●,●,●,●,○,○,○,○,○,○,○
210,寿司,ランチセット(すしのみ),●,○,●,●,○,,,,,,●,,,,,○,○,●,●,●,○,,○,,,,○,
211,寿司,ランチセット(茶碗蒸し),●,●,●,●,○,,,,,○,●,○,○,,,○,○,●,●,●,●,○,○,,○,,○,○
212,寿司,ランチセット(わかめの赤だし),●,○,●,●,○,,,,,,●,,,,,○,○,●,●,●,○,,○,,,,○,○
213,寿司,ランチセット(わかめの味噌汁),●,○,●,●,○,,,,,,●,,,,,○,○,●,●,●,○,,○,,,,○,○
214,寿司,和牛さしとろポン酢ジュレ,●,●,●,,,,,,,,○,,○,,○,●,○,○,○,●,○,,○,,○,○,●,●
215,寿司,赤えびわさび軍艦,,,○,●,,,,,,,,,,,,○,,,,●,,,○,,,,○,
216,サイド,あおさと海苔の赤だし,,○,○,○,○,,,,,,,,,,,○,○,,●,●,○,,○,,,,○,○
217,サイド,あおさと海苔の味噌汁,,○,○,○,○,,,,,,,,,,,○,○,,●,●,○,,○,,,,○,○
218,サイド,あさりの赤だし,,○,○,○,●,,,,,,,,,,,○,○,,●,●,○,,○,,,,○,○
219,サイド,あさりのうどん,●,○,●,○,●,,,,,,○,,,,,○,○,,●,●,○,,○,,,,○,○
220,サイド,あさりの出汁蒸し,,○,●,○,●,,,,,,,,,,,○,○,,●,●,○,,○,,,,○,○
221,サイド,鯵の骨煎餅,,,,,,,,,,,,,,,,,○,,,●,,,,,,,,
222,サイド,あんかけ茶碗蒸し,●,●,●,●,○,,○,,○,○,,○,○,,,○,○,,●,●,●,○,○,○,○,○,○,○
223,サイド,いか天(一品),●,●,●,,,,,,,,●,,○,,,○,○,○,○,●,○,,○,,○,○,○,○
224,サイド,えび天(一品),●,●,●,●,,,,,,,○,,○,,,○,○,○,○,●,○,,○,,○,○,○,○
225,サイド,えび天うどん,●,●,●,●,○,,,,,,○,,○,,,○,●,○,●,●,○,,○,,○,○,○,○
226,サイド,海鮮塩ダレの鶏ももからあげ,●,●,●,,,,,,,,,,,,,,○,,,●,●,,,,,,,
227,サイド,替え玉(ラーメン),●,,●,,,○,,,,,,,,,,,,,,,,,,,,,,
228,サイド,かき揚げ(一品),●,○,●,○,,,,,,,,,,,,,○,,,●,,,,,,,,
229,サイド,かき揚げうどん,●,○,●,○,○,,,,,,,,,,,○,●,,●,●,○,,○,,,,○,○
230,サイド,かけうどん,●,○,●,○,○,,,,,,○,,,,,○,●,,●,●,○,,○,,,,○,○
231,サイド,きつねうどん,●,○,●,○,○,,,,,,○,,,,,○,●,,●,●,○,,○,,,,○,○
232,サイド,ぶりカマ唐揚げ,●,●,●,,,,,,,,○,,○,,,○,○,○,○,●,○,,○,,○,○,○,○
233,サイド,魚介と鶏の白湯ラーメン,●,●,●,○,○,○,,,,,○,,○,,○,○,●,○,○,●,●,,○,,○,○,○,○
234,サイド,小いわしの唐揚げ,●,●,●,,,,,,,,,,,,,,○,,,●,●,,,,,,,
235,サイド,コク旨まぐろ醤油ラーメン,●,●,●,○,○,○,○,○,○,○,○,○,○,○,○,●,●,○,●,●,●,○,○,○,○,○,○,○
236,サイド,コク旨まぐろ醤油ラーメン(漬け鮪入),●,○,●,○,○,○,○,○,○,○,○,○,○,○,○,●,●,○,●,●,●,○,○,○,○,○,○,○
237,サイド,魚のアラの赤だし,,○,○,○,○,,,,,○,○,,,,,○,○,○,●,●,○,,○,,,,○,○
238,サイド,三角いなりあげ(一品),,,●,,,,,,,,,,,,,,,,●,●,○,,,,,,○,
239,サイド,パンチェッタジェノベーゼまぜそば,●,●,●,,,○,,,,,,,,,,○,○,,,●,●,,●,,,,○,○
240,サイド,自家製えび・ほたてフライミックス,●,●,●,●,,,,,,,○,,○,,,○,○,○,○,●,○,,○,,○,○,●,○
241,サイド,上えび天(一品),●,●,●,●,,,,,,,○,,○,,,○,○,○,○,●,○,,○,,○,○,○,○
242,サイド,上えび天うどん,●,●,●,●,○,,,,,,○,,○,,,○,●,○,●,●,○,,○,,○,○,○,○
243,サイド,しらすまぜそば,●,○,●,○,○,○,,,,,,●,,,,○,○,,●,●,○,,○,,,,○,○
244,サイド,鯛だし塩ラーメン,●,●,●,○,○,○,,,,,○,,○,,,○,●,○,○,●,●,,●,,○,○,○,○
245,サイド,鯛だし塩ラーメン(炙り鯛入り),●,,●,○,○,○,,,,,○,,,,,,●,○,○,●,●,,●,,,○,○,
246,サイド,たこの唐揚げ,●,●,●,○,○,,,,,,○,,,,,,○,,○,●,,,,,,,,
247,サイド,だし巻き玉子,●,○,●,,,,,,,,,,,,,,○,○,○,●,○,,,,,,,
248,サイド,蛤としじみの貝出汁醤油ラーメン,●,,●,,○,○,,,,,○,,,,,,●,,○,●,●,,●,,,○,○,
249,サイド,ちくわ天(一品),●,●,●,,,,,,,,○,,○,,,○,○,○,○,●,○,,●,,○,○,○,○
250,サイド,茶碗蒸し,●,●,●,●,○,,,,,○,,○,○,,,○,○,,●,●,●,○,○,○,○,○,○,○
251,サイド,店内仕込の海鮮ポテサラ(ガリ入),●,○,●,,,,,,,,○,,,,,,○,,,●,○,,○,,,,●,○
252,サイド,なんこつ唐揚げ,●,●,●,,,,,,,,,,,,,,○,,,●,●,,,○,,,○,
253,サイド,濃厚えび味噌ワンタンメン,●,○,●,●,○,○,○,,,,○,,○,,,○,●,○,○,●,○,○,●,,○,,○,○
254,サイド,濃厚かに味噌ラーメン,●,○,●,●,●,○,,,,,,,,,,,,,,●,,,●,,,,,
255,サイド,はまぐりのうどん,●,○,●,○,○,,,,,,○,,,,,○,○,,●,●,○,,○,,,,○,○
256,サイド,はまぐりの出汁蒸し,,○,●,○,○,,,,,,,,,,,○,○,,●,●,○,,○,,,,○,○
257,サイド,はまぐりの味噌汁,,○,○,○,○,,,,,,,,,,,○,○,,●,●,○,,○,,,,○,○
258,サイド,ハリケーーンポテト,●,●,●,,,,,,,,,,,,,,○,,,●,●,,○,,,○,,
259,サイド,フィッシュ&チップス,●,●,●,,,,,,,,○,,○,,,○,○,○,○,●,○,,○,,○,○,○,○
260,サイド,フライドチキン(2個),●,●,●,,,,,,,,,,,,,,○,,,●,●,,,,,,,
261,サイド,フライドチキン(5個),●,●,●,,,,,,,,,,,,,,○,,,●,●,,,,,,,
262,サイド,フライドポテト,,○,●,,,,,,,,,,,,,,○,,,●,,,,,,,○,
263,サイド,ポテ&チキ,●,●,●,,,,,,,,,,,,,,○,,,●,●,,,,,,○,
264,サイド,めひかりの天ぷら,●,●,●,,,,,,,,○,,○,,,○,○,○,○,●,○,,○,,○,○,○,○
265,サイド,持ち帰り用カップ赤だし,○,○,○,○,○,,,,,,○,,,,,,○,○,○,●,○,,○,,,,○,○
266,サイド,わかめうどん,●,○,●,○,○,,,,,,○,,,,,○,●,,●,●,○,,○,,,,○,○
267,デザート,あまおういちごミルクプリン,○,●,,,,,,,,,,,○,,,,,,,○,,○,,,○,,○,
268,デザート,いちごのミニパフェ,●,●,●,,,,,,,,,,○,,○,,○,,,●,,○,,,○,,○,●
269,デザート,マリービスケット バニラアイスサンド,●,●,●,,,,,,,,,,○,,○,,○,,,●,,○,,,○,,○,○
270,デザート,カタラーナアイスブリュレ,●,●,○,,,,,○,○,,,,○,○,○,,○,,,●,,○,,,○,,○,○
271,デザート,京都峯嵐堂のわらびもち,,,,,,,,,,,,,,,,,,,,●,,,,,,,,
272,デザート,ショコラケーキリッチ,●,●,●,,,,,,○,,,,○,,,,,,,●,,,,,○,,○,○
273,デザート,白桃と瀬戸内レモンのパフェ,○,●,○,,○,,○,○,,,,,○,,,,,,,○,,○,,,●,,●,●
274,デザート,大学いも,,,,,,,,,,,,,,,,,●,,,●,,,,,,,,
275,デザート,チョコクッキーパフェ,●,●,●,,,,,,○,,,,○,,,,,,,●,,○,,,○,,○,●
276,デザート,チョコのミニパフェ,●,●,●,,,,,,○,,,,○,,,,,,,●,,○,,,○,,○,●
277,デザート,懐かしのメロンシャーベット,,,,,,,,,,,,,,,,,,,,,,,,,,,,●
278,デザート,パインいっパインパフェ,●,●,●,,,,,,,,,,○,,,,,,,●,,○,,,○,,○,●
279,デザート,フローズンマンゴー,○,●,,,,,,,,,,,○,,,,,,,○,,○,,,○,,○,
280,デザート,北海道バニラアイス(カップ),,●,,,,,,,,,,,,,,,,,,●,,,,,,,,
281,デザート,北海道ミルクレープ,●,●,●,,,,,,,,,,,,,,,,,●,,,,,,,,●
282,デザート,北海道ミルクレープメルバ,●,●,●,,,,,,,,,,○,,○,,○,,,●,,○,,,○,,○,●
283,デザート,瀬戸内レモンのレアチーズアイスケーキ,●,●,●,,,,,,,,,,,,,,,,,●,,,,,,,,●
284,デザート,練乳いちごパフェ,●,●,●,,,,,,,,,,○,,○,,○,,,●,,○,,,○,,○,●
285,デザート,わらび餅と大学芋のどっちも盛り,,,,,,,,,,,,,,,,,●,,,●,,,,,,,,
286,その他,しゃり,,,○,,,,,,,,,,,,,○,,,,○,,,○,,,,○,
